      644     1.530648251E+01     2.807308605E+01     2.500000000E+00
      645     1.405648251E+01     2.682308605E+01     2.500000000E+00
      646     1.530648251E+01     2.682308605E+01     1.250000000E+00
      647     1.530648251E+01     3.057308605E+01     2.500000000E+00
      648     1.405648251E+01     2.932308605E+01     2.500000000E+00
      649     1.530648251E+01     2.932308605E+01     1.250000000E+00
      650     1.530648251E+01     3.307308605E+01     2.500000000E+00
      651     1.405648251E+01     3.182308605E+01     2.500000000E+00
      652     1.530648251E+01     3.182308605E+01     1.250000000E+00
      653     1.405648251E+01     3.432308605E+01     2.500000000E+00
      654     1.530648251E+01     3.432308605E+01     1.250000000E+00
      655     1.530648251E+01     3.557308605E+01     2.500000000E+00
      656     1.280648251E+01     1.057308605E+01     2.500000000E+00
      657     1.155648251E+01     9.323086050E+00     2.500000000E+00
      658     1.280648251E+01     9.323086050E+00     1.250000000E+00
      659     1.280648251E+01     8.073086050E+00     2.500000000E+00
      660     1.280648251E+01     1.307308605E+01     2.500000000E+00
      661     1.155648251E+01     1.182308605E+01     2.500000000E+00
      662     1.280648251E+01     1.182308605E+01     1.250000000E+00
      663     1.280648251E+01     1.557308605E+01     2.500000000E+00
      664     1.155648251E+01     1.432308605E+01     2.500000000E+00
      665     1.280648251E+01     1.432308605E+01     1.250000000E+00
      666     1.280648251E+01     1.807308605E+01     2.500000000E+00
      667     1.155648251E+01     1.682308605E+01     2.500000000E+00
      668     1.280648251E+01     1.682308605E+01     1.250000000E+00
      669     1.280648251E+01     2.057308605E+01     2.500000000E+00
      670     1.155648251E+01     1.932308605E+01     2.500000000E+00
      671     1.280648251E+01     1.932308605E+01     1.250000000E+00
      672     1.280648251E+01     2.307308605E+01     2.500000000E+00
      673     1.155648251E+01     2.182308605E+01     2.500000000E+00
      674     1.280648251E+01     2.182308605E+01     1.250000000E+00
      675     1.280648251E+01     2.557308605E+01     2.500000000E+00
      676     1.155648251E+01     2.432308605E+01     2.500000000E+00
      677     1.280648251E+01     2.432308605E+01     1.250000000E+00
      678     1.280648251E+01     2.807308605E+01     2.500000000E+00
      679     1.155648251E+01     2.682308605E+01     2.500000000E+00
      680     1.280648251E+01     2.682308605E+01     1.250000000E+00
      681     1.280648251E+01     3.057308605E+01     2.500000000E+00
      682     1.155648251E+01     2.932308605E+01     2.500000000E+00
      683     1.280648251E+01     2.932308605E+01     1.250000000E+00
      684     1.280648251E+01     3.307308605E+01     2.500000000E+00
      685     1.155648251E+01     3.182308605E+01     2.500000000E+00
      686     1.280648251E+01     3.182308605E+01     1.250000000E+00
      687     1.155648251E+01     3.432308605E+01     2.500000000E+00
      688     1.280648251E+01     3.432308605E+01     1.250000000E+00
      689     1.280648251E+01     3.557308605E+01     2.500000000E+00
      690     1.030648251E+01     1.057308605E+01     2.500000000E+00
      691     1.030648251E+01     9.323086050E+00     1.250000000E+00
      692     9.056482511E+00     9.323086050E+00     2.500000000E+00
      693     1.030648251E+01     8.073086050E+00     2.500000000E+00
      694     1.030648251E+01     1.307308605E+01     2.500000000E+00
      695     1.030648251E+01     1.182308605E+01     1.250000000E+00
      696     9.056482511E+00     1.182308605E+01     2.500000000E+00
      697     1.030648251E+01     1.557308605E+01     2.500000000E+00
      698     1.030648251E+01     1.432308605E+01     1.250000000E+00
      699     9.056482511E+00     1.432308605E+01     2.500000000E+00
      700     1.030648251E+01     1.807308605E+01     2.500000000E+00
      701     1.030648251E+01     1.682308605E+01     1.250000000E+00
      702     9.056482511E+00     1.682308605E+01     2.500000000E+00
      703     1.030648251E+01     2.057308605E+01     2.500000000E+00
      704     1.030648251E+01     1.932308605E+01     1.250000000E+00
      705     9.056482511E+00     1.932308605E+01     2.500000000E+00
      706     1.030648251E+01     2.307308605E+01     2.500000000E+00
      707     1.030648251E+01     2.182308605E+01     1.250000000E+00
      708     9.056482511E+00     2.182308605E+01     2.500000000E+00
      709     1.030648251E+01     2.557308605E+01     2.500000000E+00
      710     1.030648251E+01     2.432308605E+01     1.250000000E+00
      711     9.056482511E+00     2.432308605E+01     2.500000000E+00
      712     1.030648251E+01     2.807308605E+01     2.500000000E+00
      713     1.030648251E+01     2.682308605E+01     1.250000000E+00
      714     9.056482511E+00     2.682308605E+01     2.500000000E+00
      715     1.030648251E+01     3.057308605E+01     2.500000000E+00
      716     1.030648251E+01     2.932308605E+01     1.250000000E+00
      717     9.056482511E+00     2.932308605E+01     2.500000000E+00
      718     1.030648251E+01     3.307308605E+01     2.500000000E+00
      719     1.030648251E+01     3.182308605E+01     1.250000000E+00
      720     9.056482511E+00     3.182308605E+01     2.500000000E+00
      721     1.030648251E+01     3.432308605E+01     1.250000000E+00
      722     9.056482511E+00     3.432308605E+01     2.500000000E+00
      723     1.030648251E+01     3.557308605E+01     2.500000000E+00
      724     1.030648251E+01     3.307308605E+01     0.000000000E+00
      725     1.155648251E+01     3.432308605E+01     0.000000000E+00
      726     1.030648251E+01     3.557308605E+01     0.000000000E+00
      727     9.056482511E+00     3.432308605E+01     0.000000000E+00
      728     1.030648251E+01     3.057308605E+01     0.000000000E+00
      729     1.155648251E+01     3.182308605E+01     0.000000000E+00
      730     9.056482511E+00     3.182308605E+01     0.000000000E+00
      731     1.030648251E+01     2.807308605E+01     0.000000000E+00
      732     1.155648251E+01     2.932308605E+01     0.000000000E+00
      733     9.056482511E+00     2.932308605E+01     0.000000000E+00
      734     1.030648251E+01     2.557308605E+01     0.000000000E+00
      735     1.155648251E+01     2.682308605E+01     0.000000000E+00
      736     9.056482511E+00     2.682308605E+01     0.000000000E+00
      737     1.030648251E+01     2.307308605E+01     0.000000000E+00
      738     1.155648251E+01     2.432308605E+01     0.000000000E+00
      739     9.056482511E+00     2.432308605E+01     0.000000000E+00
      740     1.030648251E+01     2.057308605E+01     0.000000000E+00
      741     1.155648251E+01     2.182308605E+01     0.000000000E+00
      742     9.056482511E+00     2.182308605E+01     0.000000000E+00
      743     1.030648251E+01     1.807308605E+01     0.000000000E+00
      744     1.155648251E+01     1.932308605E+01     0.000000000E+00
      745     9.056482511E+00     1.932308605E+01     0.000000000E+00
      746     1.030648251E+01     1.557308605E+01     0.000000000E+00
      747     1.155648251E+01     1.682308605E+01     0.000000000E+00
      748     9.056482511E+00     1.682308605E+01     0.000000000E+00
      749     1.030648251E+01     1.307308605E+01     0.000000000E+00
      750     1.155648251E+01     1.432308605E+01     0.000000000E+00
      751     9.056482511E+00     1.432308605E+01     0.000000000E+00
      752     1.030648251E+01     1.057308605E+01     0.000000000E+00
      753     1.155648251E+01     1.182308605E+01     0.000000000E+00
      754     9.056482511E+00     1.182308605E+01     0.000000000E+00
      755     1.155648251E+01     9.323086050E+00     0.000000000E+00
      756     1.030648251E+01     8.073086050E+00     0.000000000E+00
      757     9.056482511E+00     9.323086050E+00     0.000000000E+00
      758     1.280648251E+01     3.307308605E+01     0.000000000E+00
      759     1.405648251E+01     3.432308605E+01     0.000000000E+00
      760     1.280648251E+01     3.557308605E+01     0.000000000E+00
      761     1.280648251E+01     3.057308605E+01     0.000000000E+00
      762     1.405648251E+01     3.182308605E+01     0.000000000E+00
      763     1.280648251E+01     2.807308605E+01     0.000000000E+00
      764     1.405648251E+01     2.932308605E+01     0.000000000E+00
      765     1.280648251E+01     2.557308605E+01     0.000000000E+00
      766     1.405648251E+01     2.682308605E+01     0.000000000E+00
      767     1.280648251E+01     2.307308605E+01     0.000000000E+00
      768     1.405648251E+01     2.432308605E+01     0.000000000E+00
      769     1.280648251E+01     2.057308605E+01     0.000000000E+00
      770     1.405648251E+01     2.182308605E+01     0.000000000E+00
      771     1.280648251E+01     1.807308605E+01     0.000000000E+00
      772     1.405648251E+01     1.932308605E+01     0.000000000E+00
      773     1.280648251E+01     1.557308605E+01     0.000000000E+00
      774     1.405648251E+01     1.682308605E+01     0.000000000E+00
      775     1.280648251E+01     1.307308605E+01     0.000000000E+00
      776     1.405648251E+01     1.432308605E+01     0.000000000E+00
      777     1.280648251E+01     1.057308605E+01     0.000000000E+00
      778     1.405648251E+01     1.182308605E+01     0.000000000E+00
      779     1.405648251E+01     9.323086050E+00     0.000000000E+00
      780     1.280648251E+01     8.073086050E+00     0.000000000E+00
      781     1.530648251E+01     3.307308605E+01     0.000000000E+00
      782     1.655648251E+01     3.432308605E+01     0.000000000E+00
      783     1.530648251E+01     3.557308605E+01     0.000000000E+00
      784     1.530648251E+01     3.057308605E+01     0.000000000E+00
      785     1.655648251E+01     3.182308605E+01     0.000000000E+00
      786     1.530648251E+01     2.807308605E+01     0.000000000E+00
      787     1.655648251E+01     2.932308605E+01     0.000000000E+00
      788     1.530648251E+01     2.557308605E+01     0.000000000E+00
      789     1.655648251E+01     2.682308605E+01     0.000000000E+00
      790     1.530648251E+01     2.307308605E+01     0.000000000E+00
      791     1.655648251E+01     2.432308605E+01     0.000000000E+00
      792     1.530648251E+01     2.057308605E+01     0.000000000E+00
      793     1.655648251E+01     2.182308605E+01     0.000000000E+00
      794     1.530648251E+01     1.807308605E+01     0.000000000E+00
      795     1.655648251E+01     1.932308605E+01     0.000000000E+00
      796     1.530648251E+01     1.557308605E+01     0.000000000E+00
      797     1.655648251E+01     1.682308605E+01     0.000000000E+00
      798     1.530648251E+01     1.307308605E+01     0.000000000E+00
      799     1.655648251E+01     1.432308605E+01     0.000000000E+00
      800     1.530648251E+01     1.057308605E+01     0.000000000E+00
      801     1.655648251E+01     1.182308605E+01     0.000000000E+00
      802     1.655648251E+01     9.323086050E+00     0.000000000E+00
      803     1.530648251E+01     8.073086050E+00     0.000000000E+00
      804     1.780648251E+01     3.307308605E+01     0.000000000E+00
      805     1.905648251E+01     3.432308605E+01     0.000000000E+00
      806     1.780648251E+01     3.557308605E+01     0.000000000E+00
      807     1.780648251E+01     3.057308605E+01     0.000000000E+00
      808     1.905648251E+01     3.182308605E+01     0.000000000E+00
      809     1.780648251E+01     2.807308605E+01     0.000000000E+00
      810     1.905648251E+01     2.932308605E+01     0.000000000E+00
      811     1.780648251E+01     2.557308605E+01     0.000000000E+00
      812     1.905648251E+01     2.682308605E+01     0.000000000E+00
      813     1.780648251E+01     2.307308605E+01     0.000000000E+00
      814     1.905648251E+01     2.432308605E+01     0.000000000E+00
      815     1.780648251E+01     2.057308605E+01     0.000000000E+00
      816     1.905648251E+01     2.182308605E+01     0.000000000E+00
      817     1.780648251E+01     1.807308605E+01     0.000000000E+00
      818     1.905648251E+01     1.932308605E+01     0.000000000E+00
      819     1.780648251E+01     1.557308605E+01     0.000000000E+00
      820     1.905648251E+01     1.682308605E+01     0.000000000E+00
      821     1.780648251E+01     1.307308605E+01     0.000000000E+00
      822     1.905648251E+01     1.432308605E+01     0.000000000E+00
      823     1.780648251E+01     1.057308605E+01     0.000000000E+00
      824     1.905648251E+01     1.182308605E+01     0.000000000E+00
      825     1.905648251E+01     9.323086050E+00     0.000000000E+00
      826     1.780648251E+01     8.073086050E+00     0.000000000E+00
      827     2.030648251E+01     3.307308605E+01     0.000000000E+00
      828     2.155648251E+01     3.432308605E+01     0.000000000E+00
      829     2.030648251E+01     3.557308605E+01     0.000000000E+00
      830     2.030648251E+01     3.057308605E+01     0.000000000E+00
      831     2.155648251E+01     3.182308605E+01     0.000000000E+00
      832     2.030648251E+01     2.807308605E+01     0.000000000E+00
      833     2.155648251E+01     2.932308605E+01     0.000000000E+00
      834     2.030648251E+01     2.557308605E+01     0.000000000E+00
      835     2.155648251E+01     2.682308605E+01     0.000000000E+00
      836     2.030648251E+01     2.307308605E+01     0.000000000E+00
      837     2.155648251E+01     2.432308605E+01     0.000000000E+00
      838     2.030648251E+01     2.057308605E+01     0.000000000E+00
      839     2.155648251E+01     2.182308605E+01     0.000000000E+00
      840     2.030648251E+01     1.807308605E+01     0.000000000E+00
      841     2.155648251E+01     1.932308605E+01     0.000000000E+00
      842     2.030648251E+01     1.557308605E+01     0.000000000E+00
      843     2.155648251E+01     1.682308605E+01     0.000000000E+00
      844     2.030648251E+01     1.307308605E+01     0.000000000E+00
      845     2.155648251E+01     1.432308605E+01     0.000000000E+00
      846     2.030648251E+01     1.057308605E+01     0.000000000E+00
      847     2.155648251E+01     1.182308605E+01     0.000000000E+00
      848     2.155648251E+01     9.323086050E+00     0.000000000E+00
      849     2.030648251E+01     8.073086050E+00     0.000000000E+00
      850     2.280648251E+01     3.307308605E+01     0.000000000E+00
      851     2.405648251E+01     3.432308605E+01     0.000000000E+00
      852     2.280648251E+01     3.557308605E+01     0.000000000E+00
      853     2.280648251E+01     3.057308605E+01     0.000000000E+00
      854     2.405648251E+01     3.182308605E+01     0.000000000E+00
      855     2.280648251E+01     2.807308605E+01     0.000000000E+00
      856     2.405648251E+01     2.932308605E+01     0.000000000E+00
      857     2.280648251E+01     2.557308605E+01     0.000000000E+00
      858     2.405648251E+01     2.682308605E+01     0.000000000E+00
      859     2.280648251E+01     2.307308605E+01     0.000000000E+00
      860     2.405648251E+01     2.432308605E+01     0.000000000E+00
      861     2.280648251E+01     2.057308605E+01     0.000000000E+00
      862     2.405648251E+01     2.182308605E+01     0.000000000E+00
      863     2.280648251E+01     1.807308605E+01     0.000000000E+00
      864     2.405648251E+01     1.932308605E+01     0.000000000E+00
      865     2.280648251E+01     1.557308605E+01     0.000000000E+00
      866     2.405648251E+01     1.682308605E+01     0.000000000E+00
      867     2.280648251E+01     1.307308605E+01     0.000000000E+00
      868     2.405648251E+01     1.432308605E+01     0.000000000E+00
      869     2.280648251E+01     1.057308605E+01     0.000000000E+00
      870     2.405648251E+01     1.182308605E+01     0.000000000E+00
      871     2.405648251E+01     9.323086050E+00     0.000000000E+00
      872     2.280648251E+01     8.073086050E+00     0.000000000E+00
      873     2.530648251E+01     3.307308605E+01     0.000000000E+00
      874     2.655648251E+01     3.432308605E+01     0.000000000E+00
      875     2.530648251E+01     3.557308605E+01     0.000000000E+00
      876     2.530648251E+01     3.057308605E+01     0.000000000E+00
      877     2.655648251E+01     3.182308605E+01     0.000000000E+00
      878     2.530648251E+01     2.807308605E+01     0.000000000E+00
      879     2.655648251E+01     2.932308605E+01     0.000000000E+00
      880     2.530648251E+01     2.557308605E+01     0.000000000E+00
      881     2.655648251E+01     2.682308605E+01     0.000000000E+00
      882     2.530648251E+01     2.307308605E+01     0.000000000E+00
      883     2.655648251E+01     2.432308605E+01     0.000000000E+00
      884     2.530648251E+01     2.057308605E+01     0.000000000E+00
      885     2.655648251E+01     2.182308605E+01     0.000000000E+00
      886     2.530648251E+01     1.807308605E+01     0.000000000E+00
      887     2.655648251E+01     1.932308605E+01     0.000000000E+00
      888     2.530648251E+01     1.557308605E+01     0.000000000E+00
      889     2.655648251E+01     1.682308605E+01     0.000000000E+00
      890     2.530648251E+01     1.307308605E+01     0.000000000E+00
      891     2.655648251E+01     1.432308605E+01     0.000000000E+00
      892     2.530648251E+01     1.057308605E+01     0.000000000E+00
      893     2.655648251E+01     1.182308605E+01     0.000000000E+00
      894     2.655648251E+01     9.323086050E+00     0.000000000E+00
      895     2.530648251E+01     8.073086050E+00     0.000000000E+00
      896     2.780648251E+01     3.307308605E+01     0.000000000E+00
      897     2.905648251E+01     3.432308605E+01     0.000000000E+00
      898     2.780648251E+01     3.557308605E+01     0.000000000E+00
      899     2.780648251E+01     3.057308605E+01     0.000000000E+00
      900     2.905648251E+01     3.182308605E+01     0.000000000E+00
      901     2.780648251E+01     2.807308605E+01     0.000000000E+00
      902     2.905648251E+01     2.932308605E+01     0.000000000E+00
      903     2.780648251E+01     2.557308605E+01     0.000000000E+00
      904     2.905648251E+01     2.682308605E+01     0.000000000E+00
      905     2.780648251E+01     2.307308605E+01     0.000000000E+00
      906     2.905648251E+01     2.432308605E+01     0.000000000E+00
      907     2.780648251E+01     2.057308605E+01     0.000000000E+00
      908     2.905648251E+01     2.182308605E+01     0.000000000E+00
      909     2.780648251E+01     1.807308605E+01     0.000000000E+00
      910     2.905648251E+01     1.932308605E+01     0.000000000E+00
      911     2.780648251E+01     1.557308605E+01     0.000000000E+00
      912     2.905648251E+01     1.682308605E+01     0.000000000E+00
      913     2.780648251E+01     1.307308605E+01     0.000000000E+00
      914     2.905648251E+01     1.432308605E+01     0.000000000E+00
      915     2.780648251E+01     1.057308605E+01     0.000000000E+00
      916     2.905648251E+01     1.182308605E+01     0.000000000E+00
      917     2.905648251E+01     9.323086050E+00     0.000000000E+00
      918     2.780648251E+01     8.073086050E+00     0.000000000E+00
      919     3.030648251E+01     3.307308605E+01     0.000000000E+00
      920     3.155648251E+01     3.432308605E+01     0.000000000E+00
      921     3.030648251E+01     3.557308605E+01     0.000000000E+00
      922     3.030648251E+01     3.057308605E+01     0.000000000E+00
      923     3.155648251E+01     3.182308605E+01     0.000000000E+00
      924     3.030648251E+01     2.807308605E+01     0.000000000E+00
      925     3.155648251E+01     2.932308605E+01     0.000000000E+00
      926     3.030648251E+01     2.557308605E+01     0.000000000E+00
      927     3.155648251E+01     2.682308605E+01     0.000000000E+00
      928     3.030648251E+01     2.307308605E+01     0.000000000E+00
      929     3.155648251E+01     2.432308605E+01     0.000000000E+00
      930     3.030648251E+01     2.057308605E+01     0.000000000E+00
      931     3.155648251E+01     2.182308605E+01     0.000000000E+00
      932     3.030648251E+01     1.807308605E+01     0.000000000E+00
      933     3.155648251E+01     1.932308605E+01     0.000000000E+00
      934     3.030648251E+01     1.557308605E+01     0.000000000E+00
      935     3.155648251E+01     1.682308605E+01     0.000000000E+00
      936     3.030648251E+01     1.307308605E+01     0.000000000E+00
      937     3.155648251E+01     1.432308605E+01     0.000000000E+00
      938     3.030648251E+01     1.057308605E+01     0.000000000E+00
      939     3.155648251E+01     1.182308605E+01     0.000000000E+00
      940     3.155648251E+01     9.323086050E+00     0.000000000E+00
      941     3.030648251E+01     8.073086050E+00     0.000000000E+00
      942     3.280648251E+01     3.307308605E+01     0.000000000E+00
      943     3.405648251E+01     3.432308605E+01     0.000000000E+00
      944     3.280648251E+01     3.557308605E+01     0.000000000E+00
      945     3.280648251E+01     3.057308605E+01     0.000000000E+00
      946     3.405648251E+01     3.182308605E+01     0.000000000E+00
      947     3.280648251E+01     2.807308605E+01     0.000000000E+00
      948     3.405648251E+01     2.932308605E+01     0.000000000E+00
      949     3.280648251E+01     2.557308605E+01     0.000000000E+00
      950     3.405648251E+01     2.682308605E+01     0.000000000E+00
      951     3.280648251E+01     2.307308605E+01     0.000000000E+00
      952     3.405648251E+01     2.432308605E+01     0.000000000E+00
      953     3.280648251E+01     2.057308605E+01     0.000000000E+00
      954     3.405648251E+01     2.182308605E+01     0.000000000E+00
      955     3.280648251E+01     1.807308605E+01     0.000000000E+00
      956     3.405648251E+01     1.932308605E+01     0.000000000E+00
      957     3.280648251E+01     1.557308605E+01     0.000000000E+00
      958     3.405648251E+01     1.682308605E+01     0.000000000E+00
      959     3.280648251E+01     1.307308605E+01     0.000000000E+00
      960     3.405648251E+01     1.432308605E+01     0.000000000E+00
      961     3.280648251E+01     1.057308605E+01     0.000000000E+00
      962     3.405648251E+01     1.182308605E+01     0.000000000E+00
      963     3.405648251E+01     9.323086050E+00     0.000000000E+00
      964     3.280648251E+01     8.073086050E+00     0.000000000E+00
      965     3.530648251E+01     3.307308605E+01     0.000000000E+00
      966     3.530648251E+01     3.557308605E+01     0.000000000E+00
      967     3.655648251E+01     3.432308605E+01     0.000000000E+00
      968     3.530648251E+01     3.057308605E+01     0.000000000E+00
      969     3.655648251E+01     3.182308605E+01     0.000000000E+00
      970     3.530648251E+01     2.807308605E+01     0.000000000E+00
      971     3.655648251E+01     2.932308605E+01     0.000000000E+00
      972     3.530648251E+01     2.557308605E+01     0.000000000E+00
      973     3.655648251E+01     2.682308605E+01     0.000000000E+00
      974     3.530648251E+01     2.307308605E+01     0.000000000E+00
      975     3.655648251E+01     2.432308605E+01     0.000000000E+00
      976     3.530648251E+01     2.057308605E+01     0.000000000E+00
      977     3.655648251E+01     2.182308605E+01     0.000000000E+00
      978     3.530648251E+01     1.807308605E+01     0.000000000E+00
      979     3.655648251E+01     1.932308605E+01     0.000000000E+00
      980     3.530648251E+01     1.557308605E+01     0.000000000E+00
      981     3.655648251E+01     1.682308605E+01     0.000000000E+00
      982     3.530648251E+01     1.307308605E+01     0.000000000E+00
      983     3.655648251E+01     1.432308605E+01     0.000000000E+00
      984     3.530648251E+01     1.057308605E+01     0.000000000E+00
      985     3.655648251E+01     1.182308605E+01     0.000000000E+00
      986     3.530648251E+01     8.073086050E+00     0.000000000E+00
      987     3.655648251E+01     9.323086050E+00     0.000000000E+00
      988     1.155648251E+01     6.823086050E+00     0.000000000E+00
      989     9.056482511E+00     6.823086050E+00     0.000000000E+00
      990     1.030648251E+01     6.823086050E+00     1.250000000E+00
      991     1.405648251E+01     6.823086050E+00     0.000000000E+00
      992     1.280648251E+01     6.823086050E+00     1.250000000E+00
      993     1.655648251E+01     6.823086050E+00     0.000000000E+00
      994     1.530648251E+01     6.823086050E+00     1.250000000E+00
      995     1.905648251E+01     6.823086050E+00     0.000000000E+00
      996     1.780648251E+01     6.823086050E+00     1.250000000E+00
      997     2.155648251E+01     6.823086050E+00     0.000000000E+00
      998     2.030648251E+01     6.823086050E+00     1.250000000E+00
      999     2.405648251E+01     6.823086050E+00     0.000000000E+00
     1000     2.280648251E+01     6.823086050E+00     1.250000000E+00
     1001     2.655648251E+01     6.823086050E+00     0.000000000E+00
     1002     2.530648251E+01     6.823086050E+00     1.250000000E+00
     1003     2.905648251E+01     6.823086050E+00     0.000000000E+00
     1004     2.780648251E+01     6.823086050E+00     1.250000000E+00
     1005     3.155648251E+01     6.823086050E+00     0.000000000E+00
     1006     3.030648251E+01     6.823086050E+00     1.250000000E+00
     1007     3.405648251E+01     6.823086050E+00     0.000000000E+00
     1008     3.280648251E+01     6.823086050E+00     1.250000000E+00
     1009     3.655648251E+01     6.823086050E+00     0.000000000E+00
     1010     3.530648251E+01     6.823086050E+00     1.250000000E+00
     1011     3.405648251E+01     3.682308605E+01     0.000000000E+00
     1012     3.655648251E+01     3.682308605E+01     0.000000000E+00
     1013     3.530648251E+01     3.682308605E+01     1.250000000E+00
     1014     3.155648251E+01     3.682308605E+01     0.000000000E+00
     1015     3.280648251E+01     3.682308605E+01     1.250000000E+00
     1016     2.905648251E+01     3.682308605E+01     0.000000000E+00
     1017     3.030648251E+01     3.682308605E+01     1.250000000E+00
     1018     2.655648251E+01     3.682308605E+01     0.000000000E+00
     1019     2.780648251E+01     3.682308605E+01     1.250000000E+00
     1020     2.405648251E+01     3.682308605E+01     0.000000000E+00
     1021     2.530648251E+01     3.682308605E+01     1.250000000E+00
     1022     2.155648251E+01     3.682308605E+01     0.000000000E+00
     1023     2.280648251E+01     3.682308605E+01     1.250000000E+00
     1024     1.905648251E+01     3.682308605E+01     0.000000000E+00
     1025     2.030648251E+01     3.682308605E+01     1.250000000E+00
     1026     1.655648251E+01     3.682308605E+01     0.000000000E+00
     1027     1.780648251E+01     3.682308605E+01     1.250000000E+00
     1028     1.405648251E+01     3.682308605E+01     0.000000000E+00
     1029     1.530648251E+01     3.682308605E+01     1.250000000E+00
     1030     1.155648251E+01     3.682308605E+01     0.000000000E+00
     1031     1.280648251E+01     3.682308605E+01     1.250000000E+00
     1032     9.056482511E+00     3.682308605E+01     0.000000000E+00
     1033     1.030648251E+01     3.682308605E+01     1.250000000E+00
     1034     3.780648251E+01     8.073086050E+00     0.000000000E+00
     1035     3.780648251E+01     6.823086050E+00     1.250000000E+00
     1036     3.780648251E+01     1.057308605E+01     0.000000000E+00
     1037     3.780648251E+01     9.323086050E+00     1.250000000E+00
     1038     3.780648251E+01     1.307308605E+01     0.000000000E+00
     1039     3.780648251E+01     1.182308605E+01     1.250000000E+00
     1040     3.780648251E+01     1.557308605E+01     0.000000000E+00
     1041     3.780648251E+01     1.432308605E+01     1.250000000E+00
     1042     3.780648251E+01     1.807308605E+01     0.000000000E+00
     1043     3.780648251E+01     1.682308605E+01     1.250000000E+00
     1044     3.780648251E+01     2.057308605E+01     0.000000000E+00
     1045     3.780648251E+01     1.932308605E+01     1.250000000E+00
     1046     3.780648251E+01     2.307308605E+01     0.000000000E+00
     1047     3.780648251E+01     2.182308605E+01     1.250000000E+00
     1048     3.780648251E+01     2.557308605E+01     0.000000000E+00
     1049     3.780648251E+01     2.432308605E+01     1.250000000E+00
     1050     3.780648251E+01     2.807308605E+01     0.000000000E+00
     1051     3.780648251E+01     2.682308605E+01     1.250000000E+00
     1052     3.780648251E+01     3.057308605E+01     0.000000000E+00
     1053     3.780648251E+01     2.932308605E+01     1.250000000E+00
     1054     3.780648251E+01     3.307308605E+01     0.000000000E+00
     1055     3.780648251E+01     3.182308605E+01     1.250000000E+00
     1056     3.780648251E+01     3.557308605E+01     0.000000000E+00
     1057     3.780648251E+01     3.432308605E+01     1.250000000E+00
     1058     3.780648251E+01     3.682308605E+01     1.250000000E+00
     1059     7.806482511E+00     3.557308605E+01     0.000000000E+00
     1060     7.806482511E+00     3.682308605E+01     1.250000000E+00
     1061     7.806482511E+00     3.307308605E+01     0.000000000E+00
     1062     7.806482511E+00     3.432308605E+01     1.250000000E+00
     1063     7.806482511E+00     3.057308605E+01     0.000000000E+00
     1064     7.806482511E+00     3.182308605E+01     1.250000000E+00
     1065     7.806482511E+00     2.807308605E+01     0.000000000E+00
     1066     7.806482511E+00     2.932308605E+01     1.250000000E+00
     1067     7.806482511E+00     2.557308605E+01     0.000000000E+00
     1068     7.806482511E+00     2.682308605E+01     1.250000000E+00
     1069     7.806482511E+00     2.307308605E+01     0.000000000E+00
     1070     7.806482511E+00     2.432308605E+01     1.250000000E+00
     1071     7.806482511E+00     2.057308605E+01     0.000000000E+00
     1072     7.806482511E+00     2.182308605E+01     1.250000000E+00
     1073     7.806482511E+00     1.807308605E+01     0.000000000E+00
     1074     7.806482511E+00     1.932308605E+01     1.250000000E+00
     1075     7.806482511E+00     1.557308605E+01     0.000000000E+00
     1076     7.806482511E+00     1.682308605E+01     1.250000000E+00
     1077     7.806482511E+00     1.307308605E+01     0.000000000E+00
     1078     7.806482511E+00     1.432308605E+01     1.250000000E+00
     1079     7.806482511E+00     1.057308605E+01     0.000000000E+00
     1080     7.806482511E+00     1.182308605E+01     1.250000000E+00
     1081     7.806482511E+00     8.073086050E+00     0.000000000E+00
     1082     7.806482511E+00     9.323086050E+00     1.250000000E+00
     1083     7.806482511E+00     6.823086050E+00     1.250000000E+00
     1084     7.806482511E+00     1.057308605E+01     2.500000000E+00
     1085     7.806482511E+00     8.073086050E+00     2.500000000E+00
     1086     7.806482511E+00     1.307308605E+01     2.500000000E+00
     1087     7.806482511E+00     1.557308605E+01     2.500000000E+00
     1088     7.806482511E+00     1.807308605E+01     2.500000000E+00
     1089     7.806482511E+00     2.057308605E+01     2.500000000E+00
     1090     7.806482511E+00     2.307308605E+01     2.500000000E+00
     1091     7.806482511E+00     2.557308605E+01     2.500000000E+00
     1092     7.806482511E+00     2.807308605E+01     2.500000000E+00
     1093     7.806482511E+00     3.057308605E+01     2.500000000E+00
     1094     7.806482511E+00     3.307308605E+01     2.500000000E+00
     1095     7.806482511E+00     3.557308605E+01     2.500000000E+00
     1096     9.056482511E+00     6.823086050E+00     2.500000000E+00
     1097     9.056482511E+00     3.682308605E+01     2.500000000E+00
     1098     3.780648251E+01     1.057308605E+01     2.500000000E+00
     1099     3.780648251E+01     8.073086050E+00     2.500000000E+00
     1100     3.780648251E+01     1.307308605E+01     2.500000000E+00
     1101     3.780648251E+01     1.557308605E+01     2.500000000E+00
     1102     3.780648251E+01     1.807308605E+01     2.500000000E+00
     1103     3.780648251E+01     2.057308605E+01     2.500000000E+00
     1104     3.780648251E+01     2.307308605E+01     2.500000000E+00
     1105     3.780648251E+01     2.557308605E+01     2.500000000E+00
     1106     3.780648251E+01     2.807308605E+01     2.500000000E+00
